date_est,OUT_CUST_UNITS,OUT_TO_UNITS,OUT_VR_UNITS,IN_CUST_UNITS,IN_PO_UNITS,IN_TO_UNITS,TTL_OUT_UNITS,TTL_IN_UNITS,TTL_ALL_UNITS,Returns_Created_Units,nl_OUT_CUST_UNITS,nl_IN_CUST_UNITS,nl_Returns_Created_Units
2016-05-30,251,,,,,,251,0,251,42,251,,42
2016-06-19,266,,,,,,266,0,266,38,266,,38
2016-06-27,248,5,,126,453,107,253,686,939,132,248,126,132
2016-07-24,155,,,,,,155,0,155,18,155,,18
2016-11-05,205,,1,,,,206,0,206,160,205,,160
2017-01-03,285,6,,127,574,138,291,839,1130,119,285,127,119
2017-01-10,568,22,174,202,1121,85,764,1408,2172,355,568,202,355
2017-02-28,280,22,,159,523,90,302,772,1074,253,280,159,253
2017-03-04,388,1,,8,678,,389,686,1075,109,388,8,109
2017-03-06,533,42,,238,782,38,575,1058,1633,164,533,238,164
2017-04-17,447,18,,928,580,51,465,1559,2024,274,447,928,274
2017-05-07,567,,,14,,,567,14,581,219,567,14,219
2017-09-18,199,85,,348,633,30,284,1011,1295,385,199,348,385
2018-01-06,574,,7,52,,,581,52,633,424,574,52,424
2018-03-13,421,86,36,625,619,172,543,1416,1959,289,421,625,289
2018-03-16,797,181,3,338,968,143,981,1449,2430,398,797,338,398
2018-08-20,315,81,18,276,1954,10,414,2240,2654,395,315,276,395
2018-08-28,330,151,51,322,700,92,532,1114,1646,277,330,322,277
2018-10-01,347,311,,348,767,254,658,1369,2027,348,347,348,348
2018-11-19,1418,297,148,152,942,29,1863,1123,2986,1011,1418,152,1011
2018-12-21,1120,37,207,1245,1065,57,1364,2367,3731,569,1120,1245,569
2019-02-04,1146,104,,3,1937,94,1250,2034,3284,226,1146,3,226
2019-03-22,602,117,10,652,778,12,729,1442,2171,441,602,652,441
2019-05-22,2278,153,1,1568,1253,69,2432,2890,5322,1072,2278,1568,1072
2019-07-06,1313,,,877,,1,1313,878,2191,575,1313,877,575
2016-01-09,257,55,,11,,,312,11,323,107,257,11,107
2016-04-05,409,16,,417,407,108,425,932,1357,312,409,417,312
2016-08-28,200,,,,,,200,0,200,66,200,,66
2016-12-21,558,53,395,352,421,128,1006,901,1907,196,558,352,196
2016-12-27,262,,,49,423,34,262,506,768,135,262,49,135
2017-02-25,996,23,13,120,641,6,1032,767,1799,159,996,120,159
2017-04-27,419,117,,257,534,78,536,869,1405,656,419,257,656
2017-05-24,623,76,1,821,791,68,700,1680,2380,558,623,821,558
2017-10-11,402,380,,368,521,211,782,1100,1882,248,402,368,248
2017-10-13,410,145,11,259,383,170,566,812,1378,282,410,259,282
2018-01-31,602,117,86,325,763,199,805,1287,2092,270,602,325,270
2018-02-17,405,33,,144,646,,438,790,1228,154,405,144,154
2018-05-10,921,221,60,1341,739,128,1202,2208,3410,1018,921,1341,1018
2018-12-06,1025,169,49,1209,919,49,1243,2177,3420,839,1025,1209,839
2019-01-20,982,,,,,,982,0,982,139,982,,139
2019-01-30,519,155,86,281,1523,104,760,1908,2668,345,519,281,345
2019-02-19,730,190,2,212,1198,22,922,1432,2354,363,730,212,363
2019-04-15,580,170,,414,1733,32,750,2179,2929,462,580,414,462
2019-05-26,1276,,,6,,,1276,6,1282,498,1276,6,498
2019-06-21,2057,68,,82,1,,2125,83,2208,676,2057,82,676
2016-02-03,285,47,,89,307,,332,396,728,196,285,89,196
2016-06-20,339,92,,119,514,73,431,706,1137,104,339,119,104
2016-08-07,295,,,,,,295,0,295,143,295,,143
2016-10-23,129,,,,,,129,0,129,58,129,,58
2017-02-06,642,102,,198,219,139,744,556,1300,130,642,198,130
2017-05-05,1169,,20,513,216,134,1189,863,2052,774,1169,513,774
2017-06-10,623,59,,79,,,682,79,761,203,623,79,203
2017-06-18,755,,,177,,,755,177,932,52,755,177,52
2017-10-21,365,66,,1,,,431,1,432,94,365,1,94
2017-11-08,3846,82,50,388,478,192,3978,1058,5036,300,3846,388,300
2017-11-21,683,38,50,564,553,187,771,1304,2075,803,683,564,803
2018-01-19,515,22,,512,1013,57,537,1582,2119,320,515,512,320
2018-02-09,489,94,13,112,628,57,596,797,1393,246,489,112,246
2018-02-10,662,38,24,101,,,724,101,825,174,662,101,174
2018-05-06,332,,,,,,332,0,332,129,332,,129
2018-05-23,786,100,1,1278,696,212,887,2186,3073,951,786,1278,951
2018-09-14,690,43,73,389,1433,60,806,1882,2688,298,690,389,298
2019-03-02,471,10,,275,,,481,275,756,306,471,275,306
2019-03-07,823,140,52,189,1274,118,1015,1581,2596,483,823,189,483
2019-06-11,1272,147,1,1719,1182,141,1420,3042,4462,1243,1272,1719,1243
2019-06-22,1591,16,,,,,1607,0,1607,350,1591,,350
